date,股票代码,open,close,high,low,volume,成交额,振幅,涨跌幅,涨跌额,换手率
2020-01-02,600036,164.76,168.08,169.02,164.72,826245,3191180656.0,2.64,3.12,5.08,0.4
2020-01-03,600036,168.36,170.11,170.98,168.24,520106,2045230272.0,1.63,1.21,2.03,0.25
2020-01-06,600036,169.29,169.49,173.09,168.16,548877,2171575504.0,2.9,-0.36,-0.62,0.27
2020-01-07,600036,170.7,169.14,172.23,168.94,347671,1369304768.0,1.94,-0.21,-0.35,0.17
2020-01-08,600036,168.36,166.24,168.36,166.24,363234,1403861104.0,1.25,-1.71,-2.9,0.18
2020-01-09,600036,167.93,168.16,168.55,166.91,303360,1177003664.0,0.99,1.15,1.92,0.15
2020-01-10,600036,168.16,168.71,169.65,167.57,285931,1116903168.0,1.24,0.33,0.55,0.14
2020-01-13,600036,169.65,168.94,169.65,167.57,327809,1279073024.0,1.23,0.14,0.23,0.16
2020-01-14,600036,169.1,167.81,171.01,167.38,335646,1314430608.0,2.15,-0.67,-1.13,0.16
2020-01-15,600036,167.93,165.11,168.12,164.72,488599,1870048768.0,2.03,-1.61,-2.7,0.24
2020-01-16,600036,165.5,164.48,166.01,163.7,453848,1723277984.0,1.4,-0.38,-0.63,0.22
2020-01-17,600036,164.88,164.37,165.31,163.39,421357,1595789856.0,1.17,-0.07,-0.11,0.2
2020-01-20,600036,165.5,165.85,167.18,164.64,585809,2244268944.0,1.55,0.9,1.48,0.28
2020-01-21,600036,164.45,163.82,165.23,163.47,417202,1580332560.0,1.06,-1.22,-2.03,0.2
2020-01-22,600036,163.47,163.94,165.03,161.32,531255,2000618544.0,2.26,0.07,0.12,0.26
2020-01-23,600036,162.8,159.99,163.47,158.58,787503,2912304576.0,2.98,-2.41,-3.95,0.38
2020-02-03,600036,148.22,153.03,154.86,148.22,1131062,3944795008.0,4.15,-4.35,-6.96,0.55
2020-02-04,600036,153.07,154.28,154.79,151.66,1229677,4313054464.0,2.05,0.82,1.25,0.6
2020-02-05,600036,154.24,154.32,154.9,152.25,802572,2826862592.0,1.72,0.03,0.04,0.39
2020-02-06,600036,154.86,155.84,156.16,153.42,730702,2589474704.0,1.78,0.98,1.52,0.35
2020-02-07,600036,153.3,154.55,154.71,152.95,675525,2374190016.0,1.13,-0.83,-1.29,0.33
2020-02-10,600036,153.42,153.3,153.85,152.71,575042,2016401936.0,0.74,-0.81,-1.25,0.28
2020-02-11,600036,154.08,155.14,156.23,153.5,557436,1983770032.0,1.78,1.2,1.84,0.27
2020-02-12,600036,154.86,155.26,155.49,153.85,405390,1437178000.0,1.06,0.08,0.12,0.2
2020-02-13,600036,154.98,153.97,155.06,153.69,422351,1493775792.0,0.88,-0.83,-1.29,0.2
2020-02-14,600036,153.73,155.41,155.69,153.73,403397,1431806480.0,1.27,0.94,1.44,0.2
2020-02-17,600036,155.37,157.48,157.48,154.4,669425,2396661840.0,1.98,1.33,2.07,0.32
2020-02-18,600036,156.82,155.65,156.82,155.26,516397,1846260240.0,0.99,-1.16,-1.83,0.25
2020-02-19,600036,155.26,154.98,156.39,154.71,419521,1496142160.0,1.08,-0.43,-0.67,0.2
2020-02-20,600036,155.49,156.74,157.02,153.69,746006,2658121248.0,2.15,1.14,1.76,0.36
2020-02-21,600036,156.43,155.41,156.55,154.75,730315,2603112496.0,1.15,-0.85,-1.33,0.35
2020-02-24,600036,154.83,153.11,155.61,153.03,798565,2812039824.0,1.66,-1.48,-2.3,0.39
2020-02-25,600036,152.17,151.46,153.22,150.95,873734,3032212320.0,1.48,-1.08,-1.65,0.42
2020-02-26,600036,150.6,152.25,152.87,149.98,779705,2707591824.0,1.91,0.52,0.79,0.38
2020-02-27,600036,152.09,153.77,154.28,151.74,689379,2422074080.0,1.67,1.0,1.52,0.33
2020-02-28,600036,152.32,149.78,153.61,149.78,835341,2885398352.0,2.49,-2.59,-3.99,0.4
2020-03-02,600036,149.94,151.93,152.44,149.39,704291,2438029168.0,2.04,1.44,2.15,0.34
2020-03-03,600036,152.64,151.42,153.3,150.64,686073,2380418304.0,1.75,-0.34,-0.51,0.33
2020-03-04,600036,151.66,152.05,152.13,150.72,560886,1941800192.0,0.93,0.42,0.63,0.27
2020-03-05,600036,152.87,157.72,158.07,152.13,1355413,4840609024.0,3.91,3.73,5.67,0.66
2020-03-06,600036,156.19,154.51,156.9,154.51,670674,2389764960.0,1.52,-2.04,-3.21,0.33
2020-03-09,600036,152.44,149.7,152.44,149.7,966592,3318066992.0,1.77,-3.11,-4.81,0.47
2020-03-10,600036,149.74,151.66,152.68,149.31,668298,2309858480.0,2.25,1.31,1.96,0.32
2020-03-11,600036,151.97,150.76,152.87,150.6,566551,1965764176.0,1.5,-0.59,-0.9,0.27
2020-03-12,600036,150.45,149.63,151.31,149.08,619180,2118258080.0,1.48,-0.75,-1.13,0.3
2020-03-13,600036,144.31,146.69,147.28,142.74,1140958,3748370240.0,3.03,-1.96,-2.94,0.55
2020-03-16,600036,146.61,139.89,146.61,139.77,1066027,3445337104.0,4.66,-4.64,-6.8,0.52
2020-03-17,600036,139.81,140.12,143.56,137.7,843441,2675433584.0,4.19,0.16,0.23,0.41
2020-03-18,600036,140.71,136.56,142.27,136.33,824317,2604923488.0,4.24,-2.54,-3.56,0.4
2020-03-19,600036,135.24,130.66,135.24,128.31,1559457,4591894272.0,5.07,-4.32,-5.9,0.76
2020-03-20,600036,132.58,137.43,137.7,132.58,1343153,4101898416.0,3.92,5.18,6.77,0.65
2020-03-23,600036,133.4,133.98,135.35,132.89,928971,2804113440.0,1.79,-2.51,-3.45,0.45
2020-03-24,600036,137.86,139.26,139.81,136.53,825359,2585549440.0,2.45,3.94,5.28,0.4
2020-03-25,600036,142.08,143.1,143.84,141.84,809527,2629580320.0,1.44,2.76,3.84,0.39
2020-03-26,600036,141.57,143.99,146.73,141.41,694636,2281461456.0,3.72,0.62,0.89,0.34
2020-03-27,600036,145.56,143.99,146.38,143.06,581775,1911127952.0,2.31,0.0,0.0,0.28
2020-03-30,600036,141.88,143.72,143.99,140.4,477494,1541068112.0,2.49,-0.19,-0.27,0.23
2020-03-31,600036,144.78,142.27,145.01,141.8,377540,1228383296.0,2.23,-1.01,-1.45,0.18
2020-04-01,600036,141.65,141.69,143.72,141.18,358143,1157345792.0,1.79,-0.41,-0.58,0.17
2020-04-02,600036,140.2,142.51,142.51,140.05,289601,929189680.0,1.74,0.58,0.82,0.14
2020-04-03,600036,141.18,141.77,142.43,141.14,251618,808697600.0,0.91,-0.52,-0.74,0.12
2020-04-07,600036,144.46,143.21,144.62,142.74,431844,1406732992.0,1.33,1.02,1.44,0.21
2020-04-08,600036,143.13,142.04,143.13,141.65,318134,1024956352.0,1.03,-0.82,-1.17,0.15
2020-04-09,600036,142.31,142.35,142.55,141.61,286646,924260480.0,0.66,0.22,0.31,0.14
2020-04-10,600036,142.78,141.57,143.37,140.83,437432,1409435232.0,1.78,-0.55,-0.78,0.21
2020-04-13,600036,140.87,140.91,141.96,140.48,230555,737876560.0,1.05,-0.47,-0.66,0.11
2020-04-14,600036,141.88,143.96,143.96,141.49,427079,1386006864.0,1.75,2.16,3.05,0.21
2020-04-15,600036,143.49,142.82,143.64,142.43,237838,771129184.0,0.84,-0.79,-1.14,0.12
2020-04-16,600036,141.96,141.57,142.78,141.02,295000,947452272.0,1.23,-0.88,-1.25,0.14
2020-04-17,600036,142.94,144.54,145.87,142.51,697952,2293965392.0,2.37,2.1,2.97,0.34
2020-04-20,600036,144.66,144.7,145.4,143.33,336024,1104349248.0,1.43,0.11,0.16,0.16
2020-04-21,600036,144.7,143.72,145.25,143.45,328715,1077331040.0,1.24,-0.68,-0.98,0.16
2020-04-22,600036,142.94,144.03,144.11,142.47,279435,910099520.0,1.14,0.22,0.31,0.14
2020-04-23,600036,144.39,143.88,144.93,143.72,246146,807219184.0,0.84,-0.1,-0.15,0.12
2020-04-24,600036,143.99,143.17,143.99,142.78,222598,723766560.0,0.84,-0.49,-0.71,0.11
2020-04-27,600036,144.11,147.36,148.92,143.99,653415,2197523216.0,3.44,2.93,4.19,0.32
2020-04-28,600036,147.44,148.45,148.61,146.26,366511,1234430064.0,1.59,0.74,1.09,0.18
2020-04-29,600036,148.61,152.99,153.3,148.57,658766,2288732960.0,3.19,3.06,4.54,0.32
2020-04-30,600036,153.5,153.26,157.02,153.11,715332,2544804896.0,2.56,0.18,0.27,0.35
2020-05-06,600036,151.07,151.46,152.05,149.7,501736,1731704272.0,1.53,-1.17,-1.8,0.24
2020-05-07,600036,151.35,150.76,151.42,149.2,299485,1028793472.0,1.47,-0.46,-0.7,0.15
2020-05-08,600036,152.01,152.79,153.61,151.15,392155,1371649840.0,1.63,1.35,2.03,0.19
2020-05-11,600036,152.83,152.75,154.79,152.44,295848,1040649472.0,1.54,-0.03,-0.04,0.14
2020-05-12,600036,152.87,151.31,153.07,150.72,349634,1213003376.0,1.54,-0.94,-1.44,0.17
2020-05-13,600036,150.56,151.11,151.66,149.39,279835,961672944.0,1.5,-0.13,-0.2,0.14
2020-05-14,600036,150.52,148.73,150.64,148.22,420630,1430362912.0,1.6,-1.58,-2.38,0.2
2020-05-15,600036,149.74,148.41,150.02,147.83,361928,1226127440.0,1.47,-0.22,-0.32,0.18
2020-05-18,600036,147.51,148.22,150.17,147.08,363701,1233862752.0,2.08,-0.13,-0.19,0.18
2020-05-19,600036,150.56,150.06,150.88,149.23,264304,904985392.0,1.11,1.24,1.84,0.13
2020-05-20,600036,150.06,151.66,153.03,149.39,380518,1313430544.0,2.43,1.07,1.6,0.18
2020-05-21,600036,152.56,151.85,153.61,151.58,362527,1263004928.0,1.34,0.13,0.19,0.18
2020-05-22,600036,150.92,147.55,151.7,147.47,423964,1439086672.0,2.79,-2.83,-4.3,0.21
2020-05-25,600036,148.69,145.44,148.76,144.7,432649,1434823008.0,2.75,-1.43,-2.11,0.21
2020-05-26,600036,146.26,146.77,147.01,145.44,322461,1072932144.0,1.08,0.91,1.33,0.16
2020-05-27,600036,147.32,146.77,148.92,146.03,320833,1077247856.0,1.97,0.0,0.0,0.16
2020-05-28,600036,147.36,149.86,151.74,146.77,693623,2378620608.0,3.39,2.11,3.09,0.34
2020-05-29,600036,148.45,148.3,149.51,147.83,372375,1260905552.0,1.12,-1.04,-1.56,0.18
2020-06-01,600036,149.59,152.21,152.79,149.39,488237,1693982688.0,2.29,2.64,3.91,0.24
2020-06-02,600036,151.15,153.07,153.93,151.11,492957,1726597712.0,1.85,0.57,0.86,0.24
2020-06-03,600036,154.67,153.77,156.82,152.99,610187,2169754928.0,2.5,0.46,0.7,0.3
2020-06-04,600036,154.86,153.5,155.06,153.18,257561,909222192.0,1.22,-0.18,-0.27,0.12
2020-06-05,600036,154.08,153.85,154.75,152.17,327173,1146499648.0,1.68,0.23,0.35,0.16
2020-06-08,600036,155.06,155.53,157.56,154.86,501810,1796585376.0,1.75,1.09,1.68,0.24
2020-06-09,600036,155.3,154.98,155.61,153.93,300931,1067277936.0,1.08,-0.35,-0.55,0.15
2020-06-10,600036,155.41,154.24,155.45,153.61,272731,964770416.0,1.19,-0.48,-0.74,0.13
2020-06-11,600036,153.73,150.84,154.16,150.21,588927,2040709552.0,2.56,-2.2,-3.4,0.29
2020-06-12,600036,148.96,150.95,150.95,147.83,546616,1865053472.0,2.07,0.07,0.11,0.26
2020-06-15,600036,149.16,147.32,149.7,146.89,654343,2209023840.0,1.86,-2.4,-3.63,0.32
2020-06-16,600036,149.0,149.55,149.7,148.26,381631,1298977216.0,0.98,1.51,2.23,0.18
2020-06-17,600036,149.0,149.78,150.21,148.33,306278,1042779920.0,1.26,0.15,0.23,0.15
2020-06-18,600036,148.53,148.57,149.23,145.17,922939,3090987280.0,2.71,-0.81,-1.21,0.45
2020-06-19,600036,148.22,148.45,150.33,147.44,679496,2299545216.0,1.95,-0.08,-0.12,0.33
2020-06-22,600036,147.67,147.04,148.41,146.38,595815,1997593328.0,1.37,-0.95,-1.41,0.29
2020-06-23,600036,146.26,146.46,147.2,145.52,452529,1509296736.0,1.14,-0.39,-0.58,0.22
2020-06-24,600036,147.12,148.61,148.84,147.08,479891,1621575072.0,1.2,1.47,2.15,0.23
2020-06-29,600036,149.66,147.59,150.17,147.01,567297,1915098032.0,2.13,-0.69,-1.02,0.28
2020-06-30,600036,148.41,147.9,148.84,147.59,391568,1322157808.0,0.85,0.21,0.31,0.19
2020-07-01,600036,148.18,152.09,152.13,147.47,799096,2741317360.0,3.15,2.83,4.19,0.39
2020-07-02,600036,151.54,154.08,154.75,150.17,1245178,4347489280.0,3.01,1.31,1.99,0.6
2020-07-03,600036,154.47,159.71,159.79,154.28,1535704,5583630592.0,3.58,3.65,5.63,0.74
2020-07-06,600036,161.43,174.06,174.06,161.43,1874929,7369658880.0,7.91,8.99,14.35,0.91
2020-07-07,600036,179.5,176.61,185.36,174.42,2016338,8389893376.0,6.29,1.47,2.55,0.98
2020-07-08,600036,175.98,174.42,179.77,172.34,1827039,7454256128.0,4.21,-1.24,-2.19,0.89
2020-07-09,600036,174.46,172.11,174.89,170.62,1693236,6759559168.0,2.45,-1.32,-2.31,0.82
2020-07-10,600036,172.11,166.4,173.24,165.62,1528159,5784778240.0,4.43,-3.32,-5.71,0.74
2020-07-13,600036,165.46,166.6,169.33,164.13,1634064,6086294016.0,3.13,0.12,0.2,0.79
2020-07-14,600036,165.7,163.51,167.06,162.41,1310866,4821059840.0,2.79,-1.85,-3.09,0.64
2020-07-15,600036,165.38,160.96,165.5,160.34,1341142,4838521600.0,3.16,-1.56,-2.55,0.65
2020-07-16,600036,161.71,159.95,163.78,159.91,1429523,5153628416.0,2.4,-0.63,-1.01,0.69
2020-07-17,600036,161.0,161.83,162.29,158.81,1169918,4182751216.0,2.18,1.18,1.88,0.57
2020-07-20,600036,161.9,166.48,167.18,160.93,1594157,5884589568.0,3.86,2.87,4.65,0.77
2020-07-21,600036,166.48,164.8,167.14,163.55,831621,3062989296.0,2.16,-1.01,-1.68,0.4
2020-07-22,600036,164.56,163.23,165.81,162.53,998812,3656733632.0,1.99,-0.95,-1.57,0.48
2020-07-23,600036,162.22,159.95,163.12,158.58,1197076,4272039760.0,2.78,-2.01,-3.28,0.58
2020-07-24,600036,159.56,156.04,160.73,154.2,1304194,4555965952.0,4.08,-2.44,-3.91,0.63
2020-07-27,600036,157.37,154.67,157.48,153.73,893469,3062209392.0,2.4,-0.88,-1.37,0.43
2020-07-28,600036,156.27,155.96,157.13,154.51,780351,2693238176.0,1.69,0.83,1.29,0.38
2020-07-29,600036,155.65,157.88,158.97,154.59,969131,3381773120.0,2.81,1.23,1.92,0.47
2020-07-30,600036,157.8,155.88,158.27,155.57,798879,2776830176.0,1.71,-1.27,-2.0,0.39
2020-07-31,600036,156.04,156.82,158.97,155.61,989895,3456763744.0,2.16,0.6,0.94,0.48
2020-08-03,600036,158.38,157.6,159.13,156.74,1021858,3573570192.0,1.52,0.5,0.78,0.5
2020-08-04,600036,158.15,164.17,166.01,157.6,2354404,8524612096.0,5.34,4.17,6.57,1.14
2020-08-05,600036,163.08,162.69,164.09,160.77,1060660,3842397072.0,2.02,-0.9,-1.48,0.51
2020-08-06,600036,163.19,165.5,166.71,162.84,1252429,4621511168.0,2.38,1.73,2.81,0.61
2020-08-07,600036,164.95,163.9,164.95,162.29,897954,3286449488.0,1.61,-0.97,-1.6,0.44
2020-08-10,600036,164.25,165.42,167.03,161.08,1224481,4519789824.0,3.63,0.93,1.52,0.59
2020-08-11,600036,166.01,167.53,172.46,166.01,1736383,6622998528.0,3.9,1.28,2.11,0.84
2020-08-12,600036,168.47,168.51,170.35,165.54,930037,3505241808.0,2.87,0.58,0.98,0.45
2020-08-13,600036,168.75,166.71,170.0,166.67,640487,2413002928.0,1.98,-1.07,-1.8,0.31
2020-08-14,600036,166.71,169.33,169.65,166.44,670657,2530430880.0,1.93,1.57,2.62,0.33
2020-08-17,600036,169.57,173.44,175.32,169.57,1483090,5782809856.0,3.4,2.43,4.11,0.72
2020-08-18,600036,173.24,172.66,173.87,171.41,573661,2225879680.0,1.42,-0.45,-0.78,0.28
2020-08-19,600036,172.62,170.7,173.56,170.7,563937,2185921392.0,1.66,-1.14,-1.96,0.27
2020-08-20,600036,170.15,167.46,170.23,165.93,734408,2759025984.0,2.52,-1.9,-3.24,0.36
2020-08-21,600036,169.33,168.43,169.37,167.22,561254,2115951200.0,1.28,0.58,0.97,0.27
2020-08-24,600036,169.65,167.38,170.55,166.87,620989,2346712064.0,2.18,-0.62,-1.05,0.3
2020-08-25,600036,168.55,167.69,170.11,167.06,545246,2056714032.0,1.82,0.19,0.31,0.26
2020-08-26,600036,168.16,166.32,168.9,165.46,627000,2344833008.0,2.05,-0.82,-1.37,0.3
2020-08-27,600036,166.32,165.03,166.56,163.12,574815,2112135808.0,2.07,-0.78,-1.29,0.28
2020-08-28,600036,164.84,171.09,171.09,163.86,1182942,4472784896.0,4.38,3.67,6.06,0.57
2020-08-31,600036,171.29,168.12,173.24,167.57,1190314,4573760768.0,3.31,-1.74,-2.97,0.58
2020-09-01,600036,167.22,167.06,168.16,165.46,712759,2662847632.0,1.61,-0.63,-1.06,0.35
2020-09-02,600036,167.34,166.2,167.69,164.64,797221,2960833712.0,1.83,-0.51,-0.86,0.39
2020-09-03,600036,165.89,165.34,167.1,164.48,640480,2369898816.0,1.58,-0.52,-0.86,0.31
2020-09-04,600036,163.98,164.64,164.99,162.88,485437,1780424304.0,1.28,-0.42,-0.7,0.24
2020-09-07,600036,164.64,164.6,167.69,164.21,616139,2285992288.0,2.11,-0.02,-0.04,0.3
2020-09-08,600036,166.13,167.73,167.85,165.5,683545,2558811216.0,1.43,1.9,3.13,0.33
2020-09-09,600036,166.48,167.77,169.14,166.05,605433,2276406656.0,1.84,0.02,0.04,0.29
2020-09-10,600036,168.86,168.16,168.98,166.87,550146,2072364496.0,1.26,0.23,0.39,0.27
2020-09-11,600036,168.82,166.36,168.86,165.5,553105,2064258656.0,2.0,-1.07,-1.8,0.27
2020-09-14,600036,166.99,166.79,167.69,165.7,460240,1713839184.0,1.2,0.26,0.43,0.22
2020-09-15,600036,166.44,168.94,169.68,166.32,530805,2003397792.0,2.01,1.29,2.15,0.26
2020-09-16,600036,169.18,169.57,170.51,168.47,478875,1822671344.0,1.21,0.37,0.63,0.23
2020-09-17,600036,169.72,168.82,171.17,168.75,557714,2127941232.0,1.43,-0.44,-0.75,0.27
2020-09-18,600036,168.75,173.2,173.2,168.55,1081692,4177287392.0,2.75,2.59,4.38,0.52
2020-09-21,600036,173.24,171.68,173.75,171.68,501521,1945258032.0,1.2,-0.88,-1.52,0.24
2020-09-22,600036,171.29,168.86,171.68,168.32,583117,2223417616.0,1.96,-1.64,-2.82,0.28
2020-09-23,600036,168.63,167.38,169.53,166.99,430760,1621415680.0,1.5,-0.88,-1.48,0.21
2020-09-24,600036,166.79,165.66,166.79,165.03,540280,2003636080.0,1.05,-1.03,-1.72,0.26
2020-09-25,600036,165.81,166.13,166.99,165.74,352252,1312142064.0,0.75,0.28,0.47,0.17
2020-09-28,600036,166.2,166.4,167.96,165.62,353245,1317478208.0,1.41,0.16,0.27,0.17
2020-09-29,600036,166.79,162.72,167.18,162.57,796689,2920847328.0,2.77,-2.21,-3.68,0.39
2020-09-30,600036,162.69,161.51,163.74,160.73,654661,2365489200.0,1.85,-0.74,-1.21,0.32
2020-10-09,600036,163.08,162.22,164.64,162.02,494724,1799276672.0,1.62,0.44,0.71,0.24
2020-10-12,600036,163.08,167.61,167.96,162.69,998646,3712613344.0,3.25,3.32,5.39,0.48
2020-10-13,600036,167.3,168.51,169.37,165.93,511416,1928053920.0,2.05,0.54,0.9,0.25
2020-10-14,600036,168.55,169.53,169.72,166.95,642940,2431581136.0,1.64,0.61,1.02,0.31
2020-10-15,600036,169.88,173.28,174.14,169.53,1196657,4656771584.0,2.72,2.21,3.75,0.58
2020-10-16,600036,172.89,176.29,177.94,172.77,1105896,4401811712.0,2.98,1.74,3.01,0.54
2020-10-19,600036,178.29,177.11,183.21,176.72,981547,3988837840.0,3.68,0.47,0.82,0.48
2020-10-20,600036,177.15,177.04,178.37,175.98,424368,1697045440.0,1.35,-0.04,-0.07,0.21
2020-10-21,600036,177.39,180.28,180.56,177.11,541856,2193121568.0,1.95,1.83,3.24,0.26
2020-10-22,600036,181.06,181.81,184.97,178.44,644975,2649384832.0,3.62,0.85,1.53,0.31
2020-10-23,600036,180.71,181.92,185.36,180.52,551834,2298420656.0,2.66,0.06,0.11,0.27
2020-10-26,600036,183.64,179.58,183.64,177.47,504540,2050594688.0,3.39,-1.29,-2.34,0.24
2020-10-27,600036,179.58,178.91,182.04,178.44,458832,1867751088.0,2.0,-0.37,-0.67,0.22
2020-10-28,600036,179.62,177.54,181.38,175.63,693557,2787606064.0,3.21,-0.77,-1.37,0.34
2020-10-29,600036,176.18,177.9,180.52,175.86,523070,2105440048.0,2.62,0.2,0.36,0.25
2020-10-30,600036,179.11,176.41,181.65,175.51,438423,1766506304.0,3.45,-0.84,-1.49,0.21
2020-11-02,600036,179.07,178.13,179.89,173.95,516928,2067738928.0,3.37,0.98,1.72,0.25
2020-11-03,600036,179.89,182.0,185.36,179.89,870690,3626910912.0,3.07,2.17,3.87,0.42
2020-11-04,600036,185.44,188.61,189.24,182.55,884501,3754732976.0,3.68,3.63,6.61,0.43
2020-11-05,600036,189.28,188.06,191.66,186.46,680487,2918967536.0,2.76,-0.29,-0.55,0.33
2020-11-06,600036,188.1,186.85,188.3,185.33,463645,1969073120.0,1.58,-0.64,-1.21,0.22
2020-11-09,600036,188.85,189.0,190.72,187.32,497142,2138628752.0,1.82,1.15,2.15,0.24
2020-11-10,600036,191.9,191.7,194.28,190.45,562079,2461059120.0,2.03,1.43,2.7,0.27
2020-11-11,600036,192.79,194.16,194.16,190.88,526970,2322161024.0,1.71,1.28,2.46,0.26
2020-11-12,600036,192.79,191.15,194.52,190.25,471594,2059661760.0,2.2,-1.55,-3.01,0.23
2020-11-13,600036,189.67,187.24,189.67,184.23,544863,2309702720.0,2.85,-2.05,-3.91,0.26
2020-11-16,600036,188.69,188.88,189.28,187.52,389432,1669941872.0,0.94,0.88,1.64,0.19
2020-11-17,600036,188.88,192.17,192.79,188.1,472856,2065231456.0,2.48,1.74,3.29,0.23
2020-11-18,600036,191.23,195.73,196.7,190.49,628202,2797752560.0,3.23,1.85,3.56,0.3
2020-11-19,600036,194.87,196.2,196.7,192.76,477342,2128954048.0,2.01,0.24,0.47,0.23
2020-11-20,600036,195.77,196.9,197.88,194.79,314688,1414292256.0,1.57,0.36,0.7,0.15
2020-11-23,600036,196.9,198.27,198.97,196.0,584621,2647101184.0,1.51,0.7,1.37,0.28
2020-11-24,600036,196.7,196.2,197.88,194.87,399467,1793220432.0,1.52,-1.04,-2.07,0.19
2020-11-25,600036,198.74,194.48,198.93,193.46,378072,1694470960.0,2.79,-0.88,-1.72,0.18
2020-11-26,600036,194.63,197.06,198.19,194.63,351534,1584282512.0,1.83,1.33,2.58,0.17
2020-11-27,600036,198.27,200.03,200.5,195.53,446078,2024963456.0,2.52,1.51,2.97,0.22
2020-11-30,600036,200.03,193.58,207.54,192.91,1153602,5291989504.0,7.31,-3.22,-6.45,0.56
2020-12-01,600036,194.36,201.4,202.77,194.32,780728,3559778624.0,4.37,4.04,7.82,0.38
2020-12-02,600036,200.62,203.74,204.64,197.72,619944,2864114256.0,3.44,1.16,2.34,0.3
2020-12-03,600036,203.55,202.53,204.92,198.66,502376,2317794752.0,3.07,-0.59,-1.21,0.24
2020-12-04,600036,202.45,199.75,202.96,197.13,461155,2099378096.0,2.88,-1.37,-2.78,0.22
2020-12-07,600036,199.44,194.44,199.64,193.19,704825,3138039088.0,3.23,-2.66,-5.31,0.34
2020-12-08,600036,194.32,193.81,195.77,192.79,377167,1671238320.0,1.53,-0.32,-0.63,0.18
2020-12-09,600036,194.24,193.73,196.43,193.65,375195,1672113664.0,1.43,-0.04,-0.08,0.18
2020-12-10,600036,192.95,193.89,195.26,192.01,368874,1630166592.0,1.68,0.08,0.16,0.18
2020-12-11,600036,193.77,187.63,193.85,187.63,771435,3347336208.0,3.21,-3.23,-6.26,0.37
2020-12-14,600036,190.14,194.24,195.38,190.14,607427,2686115504.0,2.79,3.52,6.61,0.29
2020-12-15,600036,194.55,194.16,196.47,190.6,438792,1936658512.0,3.02,-0.04,-0.08,0.21
2020-12-16,600036,195.88,193.03,196.12,192.33,367902,1628021248.0,1.95,-0.58,-1.13,0.18
2020-12-17,600036,192.4,192.99,193.46,190.25,502329,2199570320.0,1.66,-0.02,-0.04,0.24
2020-12-18,600036,193.15,189.28,194.32,188.1,760600,3296589104.0,3.22,-1.92,-3.71,0.37
2020-12-21,600036,189.04,188.45,189.47,186.19,623851,2674269712.0,1.73,-0.44,-0.83,0.3
2020-12-22,600036,188.85,184.62,188.88,184.47,784686,3320101856.0,2.34,-2.03,-3.83,0.38
2020-12-23,600036,183.84,186.23,186.58,183.84,711820,3004166816.0,1.48,0.87,1.61,0.35
2020-12-24,600036,186.34,187.2,189.28,186.23,482110,2055723696.0,1.64,0.52,0.97,0.23
2020-12-25,600036,187.12,187.79,188.49,184.9,476732,2023487312.0,1.92,0.32,0.59,0.23
2020-12-28,600036,187.91,189.04,190.14,185.87,841409,3600599040.0,2.27,0.67,1.25,0.41
2020-12-29,600036,189.9,188.22,190.02,187.52,727148,3118082064.0,1.32,-0.43,-0.82,0.35
