date,open,high,low,close,volume
2020-01-02,2182.98,2206.44,2145.3,2184.24,306674
2020-01-03,2176.73,2184.08,2145.61,2160.31,204692
2020-01-06,2151.71,2155.62,2128.56,2139.2,259370
2020-01-07,2143.89,2168.44,2136.07,2141.86,223278
2020-01-08,2135.91,2147.95,2121.21,2134.35,161802
2020-01-09,2136.07,2170.47,2124.34,2163.75,255491
2020-01-10,2159.53,2215.04,2159.53,2208.32,429695
2020-01-13,2218.33,2308.09,2218.17,2302.77,496042
2020-01-14,2309.66,2318.73,2279.94,2285.57,199073
2020-01-15,2285.57,2352.03,2285.42,2320.6,234789
2020-01-16,2320.6,2339.37,2297.14,2318.41,145360
2020-01-17,2327.8,2336.24,2281.51,2285.42,148478
2020-01-20,2316.69,2318.41,2258.05,2269.93,167538
2020-01-21,2253.36,2253.36,2183.14,2192.68,293073
2020-01-22,2167.19,2193.46,2147.95,2178.29,257531
2020-01-23,2179.39,2179.39,2073.52,2091.66,415937
2020-02-03,1894.3,1894.3,1894.3,1894.3,167639
2020-02-04,1823.3,1995.32,1823.3,1909.31,710214
2020-02-05,1931.21,1992.2,1903.06,1956.39,388783
2020-02-06,1979.69,1994.39,1942.15,1982.03,306551
2020-02-07,1983.6,2009.87,1957.95,2004.4,280117
2020-02-10,1987.51,2031.76,1973.12,2013.0,221877
2020-02-11,2013.31,2081.34,2013.31,2070.23,245774
2020-02-12,2065.7,2077.43,2038.64,2065.54,175114
2020-02-13,2071.64,2099.48,2048.03,2060.07,178629
2020-02-14,2061.01,2087.28,2033.64,2048.96,169720
2020-02-17,2045.05,2062.57,2035.67,2062.57,238169
2020-02-18,2054.75,2062.57,2042.4,2048.34,128728
2020-02-19,2054.44,2107.61,2037.24,2089.15,316628
2020-02-20,2104.79,2160.78,2103.07,2154.05,334662
2020-02-21,2151.71,2170.47,2136.38,2151.71,207438
2020-02-24,2142.33,2142.33,2100.1,2106.36,235601
2020-02-25,2070.39,2104.79,2055.69,2078.21,240633
2020-02-26,2055.22,2095.72,2042.24,2059.44,214179
2020-02-27,2070.39,2116.52,2065.7,2093.85,235732
2020-02-28,2057.88,2058.35,1979.69,2004.71,366012
2020-03-02,1996.89,2051.62,1989.07,2036.77,269822
2020-03-03,2053.19,2087.28,2053.19,2063.66,230923
2020-03-04,2057.88,2088.06,2057.88,2077.74,197575
2020-03-05,2097.76,2228.02,2089.15,2201.75,565620
2020-03-06,2182.98,2228.02,2151.71,2152.8,291658
2020-03-09,2120.43,2124.34,2089.78,2093.85,244542
2020-03-10,2093.85,2177.2,2092.28,2162.97,310772
2020-03-11,2190.8,2195.5,2143.89,2150.14,187635
2020-03-12,2102.92,2122.15,2086.97,2089.78,252660
2020-03-13,1995.32,2076.96,1977.81,2035.98,350887
2020-03-16,2017.22,2032.86,1907.91,1924.95,370242
2020-03-17,1909.31,1957.48,1816.74,1875.85,352980
2020-03-18,1888.98,1932.3,1787.18,1801.25,404423
2020-03-19,1773.26,1792.03,1661.13,1715.56,601698
2020-03-20,1750.12,1833.62,1748.4,1815.64,422064
2020-03-23,1745.11,1784.21,1730.1,1753.09,328265
2020-03-24,1793.28,1837.22,1777.01,1824.09,356363
2020-03-25,1887.42,1916.51,1867.72,1901.5,309473
2020-03-26,1885.54,1937.46,1868.65,1899.77,208801
2020-03-27,1926.52,1960.92,1926.52,1929.8,235435
2020-03-30,1883.04,1901.81,1865.53,1889.45,205806
2020-03-31,1917.13,1942.0,1902.43,1920.26,188496
2020-04-01,1932.77,1948.25,1908.38,1917.13,175969
2020-04-02,1901.5,1951.38,1893.99,1951.38,191537
2020-04-03,1959.36,1987.04,1945.28,1956.54,175806
2020-04-07,2004.71,2066.95,2004.71,2060.07,294512
2020-04-08,2060.07,2089.0,2048.96,2077.9,201134
2020-04-09,2099.32,2114.18,2042.4,2073.2,158796
2020-04-10,2073.2,2132.94,2061.01,2097.29,198961
2020-04-13,2075.86,2105.11,2061.01,2073.52,146060
2020-04-14,2098.69,2134.19,2076.64,2127.47,194619
2020-04-15,2127.78,2156.09,2108.08,2119.02,162967
2020-04-16,2104.95,2117.3,2081.65,2090.72,188254
2020-04-17,2107.45,2147.02,2100.73,2133.25,234711
2020-04-20,2150.46,2159.21,2134.19,2140.92,132188
2020-04-21,2121.68,2135.29,2074.77,2096.5,205524
2020-04-22,2097.6,2167.19,2080.08,2156.4,265985
2020-04-23,2170.47,2218.95,2164.22,2168.75,213319
2020-04-24,2171.1,2203.16,2141.86,2173.6,167733
2020-04-27,2190.96,2208.32,2157.65,2193.93,159342
2020-04-28,2245.54,2327.17,2222.24,2292.45,420773
2020-04-29,2292.45,2310.44,2214.26,2237.72,291832
2020-04-30,2237.72,2295.58,2214.57,2241.94,228641
2020-05-06,2222.08,2293.23,2213.95,2280.1,251045
2020-05-07,2282.76,2339.37,2266.96,2337.96,277962
2020-05-08,2349.53,2394.1,2322.63,2353.44,243267
2020-05-11,2358.45,2387.85,2323.73,2337.02,236820
2020-05-12,2323.73,2367.36,2322.01,2353.44,151845
2020-05-13,2353.44,2405.21,2344.06,2401.92,196350
2020-05-14,2400.36,2417.56,2376.9,2406.61,153613
2020-05-15,2425.38,2433.04,2371.9,2389.72,160644
2020-05-18,2386.28,2502.94,2380.03,2483.08,248810
2020-05-19,2516.55,2519.05,2470.26,2486.68,176506
2020-05-20,2503.57,2511.08,2472.45,2477.77,170412
2020-05-21,2493.56,2519.68,2480.58,2490.75,170922
2020-05-22,2476.36,2476.67,2365.17,2374.55,383526
2020-05-25,2370.8,2423.81,2325.29,2418.03,243560
2020-05-26,2418.03,2450.71,2404.27,2430.23,165119
2020-05-27,2430.38,2439.45,2396.92,2404.42,145963
2020-05-28,2404.27,2433.51,2378.46,2404.42,148184
2020-05-29,2386.28,2442.42,2383.62,2436.33,163217
2020-06-01,2465.41,2623.67,2465.41,2598.81,357844
2020-06-02,2595.68,2677.94,2589.89,2601.62,291586
2020-06-03,2634.31,2648.38,2568.94,2593.33,252759
2020-06-04,2590.05,2620.54,2573.94,2602.87,136318
2020-06-05,2606.94,2631.49,2583.33,2622.26,159859
2020-06-08,2613.04,2698.27,2609.91,2630.4,222551
2020-06-09,2629.93,2667.77,2605.38,2661.67,161119
2020-06-10,2662.3,2679.97,2637.75,2660.58,149481
2020-06-11,2649.01,2663.71,2588.8,2621.95,199461
2020-06-12,2573.94,2650.26,2559.87,2644.31,176476
2020-06-15,2605.22,2634.62,2566.12,2573.94,266220
2020-06-16,2575.51,2609.29,2564.56,2584.58,259847
2020-06-17,2578.01,2581.76,2525.46,2556.43,232423
2020-06-18,2567.69,2598.65,2557.68,2595.21,199490
2020-06-19,2597.4,2722.51,2596.31,2707.96,387028
2020-06-22,2717.82,2717.82,2670.9,2702.18,216312
2020-06-23,2702.18,2786.62,2687.79,2780.06,265325
2020-06-24,2786.78,2831.97,2764.73,2789.91,187986
2020-06-29,2758.63,2788.19,2745.96,2772.55,199936
2020-06-30,2788.81,2837.76,2788.19,2829.16,189898
2020-07-01,2829.16,3047.78,2829.16,2998.99,271818
2020-07-02,2968.03,3161.0,2966.15,3116.44,348870
2020-07-03,3124.25,3132.23,3007.12,3104.39,308159
2020-07-06,3104.24,3218.24,3054.98,3168.51,328431
2020-07-07,3167.89,3380.57,3129.42,3310.35,384111
2020-07-08,3304.25,3371.5,3265.16,3333.34,292323
2020-07-09,3333.81,3364.62,3304.25,3338.97,295243
2020-07-10,3327.71,3465.33,3293.31,3390.26,335476
2020-07-13,3390.26,3671.75,3390.26,3565.41,488807
2020-07-14,3566.98,3676.91,3468.92,3607.64,438733
2020-07-15,3577.92,3687.39,3556.03,3655.33,371700
2020-07-16,3609.2,3609.98,3305.19,3305.19,705737
2020-07-17,3202.6,3432.49,3202.6,3365.08,529767
2020-07-20,3366.81,3413.72,3140.21,3307.07,442907
2020-07-21,3296.43,3419.98,3262.03,3368.06,317859
2020-07-22,3347.26,3482.06,3323.8,3419.98,280663
2020-07-23,3394.95,3466.89,3368.37,3438.27,265413
2020-07-24,3405.9,3420.76,3249.52,3302.53,405386
2020-07-27,3333.81,3387.13,3302.84,3344.91,246347
2020-07-28,3372.9,3545.71,3353.83,3499.73,384497
2020-07-29,3505.2,3522.88,3421.7,3515.06,301364
2020-07-30,3499.73,3563.07,3484.09,3536.01,253226
2020-07-31,3538.98,3609.36,3504.11,3554.46,262318
2020-08-03,3565.1,3592.47,3518.5,3557.91,201454
2020-08-04,3554.46,3590.43,3499.73,3527.88,206769
2020-08-05,3524.75,3558.53,3484.09,3554.15,186712
2020-08-06,3554.15,3570.73,3431.86,3453.13,323044
2020-08-07,3437.18,3484.09,3330.52,3394.33,287236
2020-08-10,3394.33,3419.66,3326.77,3373.69,191521
2020-08-11,3390.26,3489.57,3390.26,3421.54,250091
2020-08-12,3404.65,3435.3,3328.33,3381.97,180250
2020-08-13,3405.9,3437.18,3366.81,3388.7,123210
2020-08-14,3379.32,3488.78,3378.06,3482.53,244315
2020-08-17,3507.55,3624.84,3507.55,3593.4,315156
2020-08-18,3593.4,3640.48,3564.16,3602.47,190382
2020-08-19,3600.91,3686.76,3550.87,3627.96,238473
2020-08-20,3593.56,3607.95,3531.01,3537.89,184907
2020-08-21,3593.56,3608.89,3537.89,3568.54,157319
2020-08-24,3593.25,3692.08,3580.89,3671.75,231522
2020-08-25,3687.39,3855.5,3687.23,3837.52,285479
2020-08-26,3834.39,3904.29,3784.35,3853.94,262100
2020-08-27,3890.38,3890.38,3767.77,3876.3,213489
2020-08-28,3843.46,3982.33,3799.99,3914.15,327242
2020-08-31,3937.6,4011.1,3906.33,3906.33,315715
2020-09-01,3866.92,3903.2,3798.42,3847.53,300870
2020-09-02,3831.26,3902.89,3809.37,3828.14,196331
2020-09-03,3834.39,3953.24,3831.11,3885.06,275696
2020-09-04,3812.5,3812.5,3691.61,3753.38,370921
2020-09-07,3739.78,3803.9,3673.32,3701.31,236227
2020-09-08,3705.22,3739.78,3556.03,3623.74,357085
2020-09-09,3574.95,3603.88,3531.01,3546.65,227061
2020-09-10,3593.56,3683.64,3592.94,3643.6,231541
2020-09-11,3616.24,3716.79,3596.38,3716.79,204701
2020-09-14,3735.56,3772.46,3658.93,3751.19,207492
2020-09-15,3749.94,3771.84,3718.67,3755.1,120365
2020-09-16,3761.52,3784.19,3671.75,3687.7,184537
2020-09-17,3625.78,3687.39,3576.36,3635.0,228016
2020-09-18,3635.0,3742.44,3606.38,3742.44,190157
2020-09-21,3718.67,3742.91,3663.46,3670.19,130285
2020-09-22,3632.03,3699.43,3624.84,3638.91,120914
2020-09-23,3540.39,3616.86,3475.65,3582.93,251795
2020-09-24,3563.54,3614.99,3529.13,3535.7,163652
2020-09-25,3546.8,3584.8,3536.79,3549.77,112517
2020-09-28,3567.6,3638.13,3562.28,3595.59,152644
2020-09-29,3624.84,3637.35,3574.33,3589.34,99721
2020-09-30,3609.2,3671.75,3595.12,3609.2,162342
2020-10-09,3671.75,3742.91,3645.01,3711.94,208934
2020-10-12,3734.31,3937.76,3734.31,3933.69,324557
2020-10-13,3933.69,3978.26,3888.19,3941.83,171911
2020-10-14,3934.32,3974.04,3877.87,3896.94,183194
2020-10-15,3898.66,3914.15,3880.37,3889.28,111761
2020-10-16,3889.12,3919.15,3831.89,3857.54,118358
2020-10-19,3906.33,3931.35,3821.88,3846.59,122901
2020-10-20,3843.77,3921.97,3828.14,3921.65,179963
2020-10-21,3921.65,3964.19,3901.48,3934.01,137077
2020-10-22,3937.6,3953.09,3854.41,3933.54,150416
2020-10-23,3918.68,3941.36,3848.47,3853.63,134523
2020-10-26,3749.94,3821.72,3640.48,3790.76,160000
2020-10-27,3797.02,3833.61,3760.89,3804.68,143027
2020-10-28,3828.14,3937.6,3803.43,3906.01,170762
2020-10-29,3887.56,4121.67,3882.71,4062.71,349627
2020-10-30,4015.01,4062.71,3957.46,3974.35,239490
2020-11-02,4016.89,4079.13,3976.7,3995.47,157337
2020-11-03,4033.0,4068.97,3992.34,4068.97,165351
2020-11-04,4066.62,4109.63,4036.12,4109.63,129928
2020-11-05,4156.38,4216.75,4126.05,4209.87,189690
2020-11-06,4219.88,4237.86,4141.68,4208.15,151165
2020-11-09,4234.73,4375.48,4228.48,4375.48,206284
2020-11-10,4387.05,4510.75,4332.47,4419.26,223081
2020-11-11,4386.42,4516.22,4349.67,4358.27,227873
2020-11-12,4358.27,4398.78,4297.28,4338.73,176232
2020-11-13,4297.28,4334.35,4187.82,4297.28,188431
2020-11-16,4344.2,4424.74,4273.98,4422.39,195778
2020-11-17,4422.23,4446.63,4312.92,4361.4,179477
2020-11-18,4344.04,4367.97,4203.45,4277.27,194563
2020-11-19,4255.69,4317.61,4219.09,4292.59,124482
2020-11-20,4321.37,4383.3,4294.16,4351.55,111226
2020-11-23,4398.93,4496.99,4398.93,4415.82,156342
2020-11-24,4415.82,4416.14,4328.56,4403.47,125035
2020-11-25,4403.63,4412.85,4263.04,4265.54,165594
2020-11-26,4253.03,4300.1,4104.93,4228.16,199052
2020-11-27,4228.16,4255.22,4189.38,4255.06,112593
2020-11-30,4229.26,4250.21,4119.79,4125.26,211741
2020-12-01,4140.9,4201.58,4140.9,4187.66,136481
2020-12-02,4219.09,4250.21,4173.74,4227.69,116378
2020-12-03,4220.03,4250.37,4202.99,4244.58,92087
2020-12-04,4226.91,4344.2,4221.44,4331.53,170511
2020-12-07,4331.85,4456.8,4331.85,4379.23,196216
2020-12-08,4399.72,4438.81,4352.8,4406.75,147776
2020-12-09,4422.39,4438.03,4367.66,4371.1,116776
2020-12-10,4359.84,4406.75,4333.25,4339.04,134102
2020-12-11,4357.49,4375.32,4272.26,4336.69,150053
2020-12-14,4352.02,4430.21,4314.17,4424.74,181744
2020-12-15,4424.74,4427.08,4333.41,4387.99,146118
2020-12-16,4422.39,4453.67,4406.75,4443.19,160255
2020-12-17,4446.47,4531.86,4441.31,4497.61,199761
2020-12-18,4483.38,4526.86,4439.28,4482.76,150825
2020-12-21,4458.52,4562.82,4458.52,4561.73,161890
2020-12-22,4578.46,4656.97,4562.67,4569.08,187064
2020-12-23,4578.77,4664.79,4453.67,4505.12,252216
2020-12-24,4469.31,4514.66,4412.38,4458.67,156161
2020-12-25,4416.14,4491.67,4398.93,4468.06,111114
2020-12-28,4469.31,4628.19,4468.99,4624.91,193812
2020-12-29,4626.94,4636.01,4519.04,4547.5,146589
2020-12-30,4577.05,4650.71,4551.56,4639.45,168825
2020-12-31,4657.12,4758.15,4656.97,4717.17,160038
2021-01-04,4719.52,4844.63,4719.36,4814.13,234278
2021-01-05,4800.84,5157.08,4758.62,5157.08,314606
2021-01-06,5159.74,5402.29,5122.83,5287.19,313430
2021-01-07,5287.35,5324.41,5111.73,5313.78,242559
2021-01-08,5314.71,5338.8,4984.43,5110.48,378702
2021-01-11,5101.56,5102.66,4836.81,4863.39,381953
2021-01-12,4828.21,5021.34,4813.35,5001.01,230255
2021-01-13,5024.94,5055.43,4877.78,4927.98,233653
2021-01-14,4907.18,4920.94,4672.6,4678.86,354896
2021-01-15,4656.97,4724.05,4501.68,4652.27,417133
2021-01-18,4610.05,4643.52,4521.38,4603.01,272559
2021-01-19,4641.33,4688.24,4531.86,4555.32,293889
2021-01-20,4531.86,4619.59,4452.73,4607.71,264040
2021-01-21,4622.56,4828.83,4617.87,4796.93,294024
2021-01-22,4767.69,4843.22,4728.59,4775.19,249467
2021-01-25,4775.35,5100.0,4738.29,5089.99,412909
2021-01-26,5089.99,5090.3,4924.38,4935.02,241435
2021-01-27,4889.98,4889.98,4641.33,4728.59,307938
2021-01-28,4660.56,4719.52,4578.77,4625.69,276078
2021-01-29,4688.24,4768.62,4669.16,4706.07,220109
2021-02-01,4735.31,4842.59,4724.05,4724.05,195760
2021-02-02,4719.52,4912.34,4717.96,4909.06,297492
2021-02-03,4904.05,4985.37,4862.14,4981.46,224547
2021-02-04,4938.46,5107.35,4922.97,5057.31,280575
2021-02-05,5063.72,5313.78,5063.56,5153.64,328913
2021-02-08,5219.95,5321.59,5060.43,5157.39,266530
2021-02-09,5188.67,5313.78,5123.93,5305.96,224780
2021-02-10,5360.69,5558.98,5352.87,5511.6,331932
2021-02-18,5696.76,5738.98,5327.69,5368.51,343815
2021-02-19,5370.07,5567.12,5250.44,5538.97,274750
2021-02-22,5501.43,5506.13,5016.33,5048.86,414582
2021-02-23,4938.46,5202.12,4909.84,5079.2,278668
2021-02-24,5079.2,5079.36,4667.13,4736.41,417248
2021-02-25,4789.89,4844.31,4619.12,4671.04,249046
2021-02-26,4540.62,4647.11,4391.11,4531.86,288971
2021-03-01,4625.69,4750.8,4547.65,4672.92,255063
2021-03-02,4738.29,4780.2,4458.36,4542.81,244125
2021-03-03,4469.31,4638.2,4400.65,4614.74,211717
2021-03-04,4531.86,4531.86,4297.28,4317.77,329359
2021-03-05,4187.82,4409.72,4125.26,4320.74,291650
2021-03-08,4344.2,4375.95,3975.76,3976.7,383654
2021-03-09,3937.6,4050.2,3749.94,3945.42,438746
2021-03-10,4031.43,4140.9,4017.36,4103.37,309582
2021-03-11,4141.06,4367.66,4063.96,4297.91,301531
2021-03-12,4361.4,4367.5,4152.94,4288.68,251438
2021-03-15,4257.41,4320.74,4000.16,4078.5,248997
2021-03-16,4087.73,4258.97,4071.31,4256.78,231656
2021-03-17,4242.55,4344.67,4140.9,4286.49,198878
2021-03-18,4297.28,4453.67,4297.28,4381.58,201303
2021-03-19,4266.01,4297.28,4182.66,4231.45,197850
2021-03-22,4233.95,4275.23,4136.37,4211.27,142782
2021-03-23,4211.27,4281.33,4171.87,4254.28,126952
2021-03-24,4204.86,4359.84,4197.51,4231.6,179422
2021-03-25,4171.24,4186.1,4093.99,4156.23,186259
2021-03-26,4187.82,4331.38,4153.73,4312.14,230203
2021-03-29,4328.56,4531.08,4312.77,4408.16,281995
2021-03-30,4383.3,4508.71,4383.3,4429.58,168708
2021-03-31,4386.42,4386.42,4297.44,4343.89,134111
2021-04-01,4375.48,4436.31,4328.72,4423.64,121142
2021-04-02,4485.1,4610.05,4453.67,4603.17,229626
2021-04-06,4624.91,4656.97,4563.14,4606.3,155508
2021-04-07,4578.93,4588.94,4356.71,4388.77,244936
2021-04-08,4297.28,4451.32,4282.58,4423.64,162114
2021-04-09,4391.11,4414.57,4297.28,4301.98,146116
2021-04-12,4300.41,4334.19,4219.09,4234.58,133233
2021-04-13,4238.8,4347.64,4238.8,4264.44,138757
2021-04-14,4264.6,4338.1,4238.64,4278.21,148178
2021-04-15,4239.58,4265.85,4052.08,4153.41,285959
2021-04-16,4153.41,4275.86,4153.41,4247.24,187543
2021-04-19,4219.09,4347.48,4117.44,4307.76,188156
2021-04-20,4297.28,4434.75,4266.16,4340.29,199147
2021-04-21,4297.28,4421.92,4275.08,4388.77,159232
2021-04-22,4389.55,4438.03,4359.84,4394.09,116274
2021-04-23,4410.66,4547.5,4410.66,4531.86,207833
2021-04-26,4578.77,4623.97,4451.48,4453.67,203904
2021-04-27,4484.94,4560.32,4412.07,4560.32,142315
2021-04-28,4453.67,4619.43,4434.9,4619.43,220279
2021-04-29,4642.27,4703.88,4552.35,4680.42,206936
2021-04-30,4641.33,4677.3,4589.41,4610.05,158031
