date,open,high,low,close,volume
2021-05-06,4563.14,4622.56,4466.18,4476.19,168661
2021-05-07,4532.02,4535.46,4395.49,4408.32,125008
2021-05-10,4384.55,4438.03,4240.99,4281.65,195248
2021-05-11,4253.81,4460.86,4250.21,4460.71,192326
2021-05-12,4441.16,4525.29,4438.03,4492.92,121063
2021-05-13,4441.0,4509.18,4414.57,4469.31,97079
2021-05-14,4499.96,4663.22,4456.48,4641.33,218085
2021-05-17,4660.41,4917.66,4660.41,4800.68,280615
2021-05-18,4813.51,4844.63,4755.49,4836.81,147287
2021-05-19,4813.35,4986.93,4782.54,4888.26,167001
2021-05-20,4918.13,4969.42,4869.02,4899.52,140240
2021-05-21,4922.82,4933.61,4767.37,4791.46,172621
2021-05-24,4844.63,4925.94,4771.91,4922.97,157089
2021-05-25,4938.46,5205.25,4921.57,5204.78,323059
2021-05-26,5165.21,5220.1,5094.84,5141.75,190751
2021-05-27,5128.77,5254.82,5067.0,5128.93,164363
2021-05-28,5159.27,5174.28,5069.66,5108.91,130245
2021-05-31,5083.89,5088.9,4990.37,5081.08,177684
2021-06-01,5099.53,5115.17,5006.95,5090.15,163876
2021-06-02,5090.15,5131.9,4977.55,5029.78,156532
2021-06-03,5029.78,5157.39,5003.82,5057.46,179177
2021-06-04,5032.29,5133.93,4993.35,5083.89,175288
2021-06-07,5100.47,5117.2,4983.34,5046.52,187370
2021-06-08,5047.92,5055.74,4719.36,4812.57,311653
2021-06-09,4797.71,4844.63,4712.48,4789.89,171577
2021-06-10,4797.87,4930.64,4774.25,4892.32,150773
2021-06-11,4892.48,4907.18,4782.07,4869.18,159128
2021-06-15,4868.4,4907.96,4731.56,4833.05,145161
2021-06-16,4833.05,4833.05,4676.04,4724.52,140630
2021-06-17,4705.6,4813.35,4705.6,4754.24,109046
2021-06-18,4771.28,4797.71,4625.69,4703.88,190716
2021-06-21,4735.16,4802.4,4703.88,4795.68,206028
2021-06-22,4813.35,4883.72,4802.4,4842.91,161664
2021-06-23,4833.68,4836.81,4688.24,4702.94,230564
2021-06-24,4664.79,4766.43,4597.23,4730.47,165518
2021-06-25,4704.66,4866.21,4702.0,4843.37,205223
2021-06-28,4844.78,4946.74,4844.78,4943.3,161254
2021-06-29,4945.96,4948.46,4792.71,4821.95,156720
2021-06-30,4782.07,4882.16,4774.1,4811.63,103395
2021-07-01,4793.8,4828.99,4719.52,4816.48,136310
2021-07-02,4750.8,4761.59,4613.18,4626.16,211692
2021-07-05,4597.07,4664.79,4532.17,4549.06,180543
2021-07-06,4529.51,4547.97,4378.92,4488.85,238955
2021-07-07,4531.86,4610.05,4514.34,4603.64,174544
2021-07-08,4610.05,4622.41,4338.26,4372.97,439576
2021-07-09,4407.22,4424.89,4290.72,4373.29,213674
2021-07-12,4415.82,4462.11,4301.51,4430.68,264247
2021-07-13,4430.99,4561.89,4430.99,4509.65,218997
2021-07-14,4476.81,4525.29,4384.55,4498.71,209218
2021-07-15,4494.01,4590.97,4458.2,4585.19,195495
2021-07-16,4585.5,4624.75,4525.29,4533.42,151514
2021-07-19,4506.53,4611.3,4486.04,4586.12,143320
2021-07-20,4556.57,4638.04,4537.33,4608.17,130092
2021-07-21,4608.02,4665.57,4572.36,4591.29,149605
2021-07-22,4611.46,4645.08,4551.09,4573.77,143104
2021-07-23,4554.38,4556.57,4386.42,4434.75,212304
2021-07-26,4394.87,4394.87,4010.63,4095.86,462131
2021-07-27,4056.14,4084.29,3805.93,3808.27,423313
2021-07-28,3808.74,3913.83,3710.38,3894.75,361143
2021-07-29,4031.75,4037.22,3847.84,3869.26,313222
2021-07-30,3869.42,3869.42,3584.49,3645.64,427979
2021-08-02,3561.5,3866.92,3511.15,3859.88,468444
2021-08-03,3776.22,3957.0,3754.32,3947.46,341719
2021-08-04,3899.76,3929.32,3837.21,3860.66,230290
2021-08-05,3774.65,3884.12,3719.92,3746.03,285511
2021-08-06,3712.1,3757.45,3653.46,3727.74,191529
2021-08-09,3696.46,3894.75,3665.18,3790.45,264929
2021-08-10,3809.99,4103.06,3749.32,4085.85,460837
2021-08-11,4040.03,4120.57,3977.48,4043.63,253075
2021-08-12,4024.87,4081.16,3902.1,3914.15,237149
2021-08-13,3899.76,3993.59,3884.12,3959.18,160031
2021-08-16,3946.67,4015.01,3921.65,3957.62,133173
2021-08-17,3937.45,3977.95,3786.85,3789.51,218730
2021-08-18,3759.01,3829.39,3694.9,3774.65,212645
2021-08-19,3773.09,3810.46,3665.18,3675.35,289689
2021-08-20,3501.29,3581.99,3405.43,3420.91,534004
2021-08-23,3421.07,3505.2,3397.77,3415.6,418364
2021-08-24,3446.25,3518.97,3383.69,3477.52,411904
2021-08-25,3491.29,3617.17,3487.85,3594.81,381799
2021-08-26,3592.78,3592.78,3414.97,3433.27,332283
2021-08-27,3433.11,3477.52,3391.51,3409.97,271910
2021-08-30,3454.07,3477.37,3312.7,3430.61,347329
2021-08-31,3422.79,3446.25,3311.76,3347.57,318552
2021-09-01,3347.73,3494.1,3274.23,3441.71,503643
2021-09-02,3445.31,3447.81,3324.27,3340.38,374602
2021-09-03,3318.01,3423.57,3270.63,3413.25,344795
2021-09-06,3391.51,3560.41,3361.02,3500.36,440710
2021-09-07,3485.34,3541.95,3462.82,3508.33,259374
2021-09-08,3508.8,3519.9,3414.97,3441.87,215537
2021-09-09,3442.03,3465.17,3399.33,3435.77,177575
2021-09-10,3435.77,3546.33,3422.79,3535.39,318835
2021-09-13,3508.8,3551.02,3430.45,3442.96,263428
2021-09-14,3441.87,3474.55,3403.09,3410.75,235967
2021-09-15,3368.06,3392.3,3269.53,3297.68,382036
2021-09-16,3258.59,3314.57,3202.76,3274.23,335387
2021-09-17,3258.59,3399.33,3228.41,3351.64,294397
2021-09-22,3274.23,3297.68,3218.71,3226.22,249090
2021-09-23,3240.13,3272.35,3206.04,3233.88,188113
2021-09-24,3225.75,3383.69,3212.61,3329.27,350540
2021-09-27,3440.31,3642.82,3440.31,3642.82,760066
2021-09-28,3638.91,3674.57,3540.08,3586.05,411459
2021-09-29,3585.27,3653.14,3519.75,3613.26,311367
2021-09-30,3586.99,3685.36,3586.99,3624.37,331906
2021-10-08,3643.29,3883.81,3596.38,3762.45,416279
2021-10-11,3781.53,3872.08,3719.76,3755.89,261466
2021-10-12,3743.38,3790.29,3680.98,3779.97,203424
2021-10-13,3764.8,4018.61,3746.5,3938.7,347774
2021-10-14,3915.4,4019.86,3886.62,3946.67,240590
2021-10-15,3880.99,3913.52,3790.45,3857.85,302158
2021-10-18,3711.32,3711.32,3516.62,3560.72,522287
2021-10-19,3524.44,3647.67,3524.44,3617.8,271520
2021-10-20,3641.73,3668.31,3585.12,3632.97,171712
2021-10-21,3649.55,3680.04,3618.27,3649.39,157814
2021-10-22,3676.13,3773.4,3649.7,3712.57,226149
2021-10-25,3680.82,3710.38,3602.63,3639.54,248160
2021-10-26,3639.54,3680.82,3602.63,3644.23,171975
2021-10-27,3618.43,3644.23,3540.08,3571.35,200485
2021-10-28,3586.99,3633.59,3536.64,3560.25,219253
2021-10-29,3559.94,3657.83,3556.97,3579.33,236335
2021-11-01,3321.14,3470.02,3272.66,3398.39,580037
2021-11-02,3383.38,3413.41,3315.67,3341.78,349334
2021-11-03,3344.91,3360.24,3300.5,3307.54,218920
2021-11-04,3338.19,3444.06,3325.83,3427.79,298642
2021-11-05,3427.79,3551.02,3427.64,3482.37,301430
2021-11-08,3477.52,3515.21,3442.49,3493.01,156374
2021-11-09,3472.52,3519.44,3439.21,3458.29,155039
2021-11-10,3458.29,3475.65,3371.18,3410.28,172003
2021-11-11,3409.65,3430.61,3377.13,3422.95,166521
2021-11-12,3436.4,3441.09,3369.78,3381.35,157885
2021-11-15,3399.18,3438.43,3369.78,3394.64,207245
2021-11-16,3413.25,3531.48,3401.05,3508.8,314357
2021-11-17,3493.94,3524.44,3461.89,3501.14,174215
2021-11-18,3477.37,3492.85,3439.21,3455.94,132203
2021-11-19,3444.37,3579.17,3436.86,3518.18,242930
2021-11-22,3540.08,3665.18,3524.44,3570.89,319783
2021-11-23,3555.56,3610.45,3530.07,3552.59,193866
2021-11-24,3602.63,3758.7,3602.63,3703.03,476278
2021-11-25,3759.01,3777.0,3667.84,3680.04,284628
2021-11-26,3678.63,3689.89,3619.52,3678.63,162473
2021-11-29,3641.73,3712.1,3637.82,3707.88,192364
2021-11-30,3711.79,3719.92,3602.63,3602.63,230146
2021-12-01,3681.14,3709.6,3604.35,3642.66,192486
2021-12-02,3643.29,3694.9,3623.12,3676.91,175310
2021-12-03,3688.64,3834.08,3685.51,3781.69,340300
2021-12-06,3805.93,3868.48,3774.65,3826.26,288787
2021-12-07,3868.48,3941.2,3839.55,3852.84,308904
2021-12-08,3853.0,4017.2,3810.31,4009.23,397869
2021-12-09,4024.87,4180.62,3988.58,4118.7,472970
2021-12-10,4083.04,4117.13,4017.05,4056.14,332275
2021-12-13,4134.33,4215.81,4087.42,4102.74,355350
2021-12-14,4087.42,4149.97,4043.79,4103.06,225574
2021-12-15,4073.34,4086.01,3993.59,4006.1,263568
2021-12-16,4013.92,4026.43,3900.54,4001.41,289712
2021-12-17,3977.95,3977.95,3866.29,3870.98,254835
2021-12-20,3870.98,3938.39,3870.98,3884.12,188827
2021-12-21,3884.12,3907.58,3774.65,3816.09,234542
2021-12-22,3829.39,3845.02,3797.95,3823.44,151998
2021-12-23,3842.37,3938.23,3774.65,3899.92,282051
2021-12-24,3901.48,4029.71,3901.48,3977.01,289429
2021-12-27,3929.47,3938.85,3837.21,3887.4,184054
2021-12-28,3888.81,3940.11,3876.3,3908.83,143682
2021-12-29,3908.83,3908.83,3698.02,3723.05,349759
2021-12-30,3713.19,3751.19,3688.8,3719.92,264769
2021-12-31,3720.07,3724.61,3643.45,3675.51,240437
2022-01-04,3675.51,3694.58,3603.88,3689.58,201787
2022-01-05,3678.01,3747.75,3650.01,3692.55,205622
2022-01-06,3685.83,3727.74,3604.82,3625.78,197643
2022-01-07,3625.62,3641.73,3579.49,3597.31,168682
2022-01-10,3567.29,3596.84,3479.4,3555.09,208423
2022-01-11,3547.9,3576.83,3525.22,3530.07,131623
2022-01-12,3555.87,3604.04,3543.52,3601.38,178943
2022-01-13,3618.27,3618.89,3446.25,3460.32,267623
2022-01-14,3430.77,3482.84,3422.79,3433.74,136468
2022-01-17,3427.17,3461.89,3375.88,3459.38,169362
2022-01-18,3458.76,3539.76,3419.82,3500.83,184749
2022-01-19,3545.24,3545.24,3450.63,3490.04,144019
2022-01-20,3490.04,3540.08,3451.72,3527.88,194686
2022-01-21,3524.44,3613.89,3496.6,3591.06,239747
2022-01-24,3571.35,3601.54,3527.57,3556.81,138009
2022-01-25,3533.04,3555.72,3446.25,3451.88,155582
2022-01-26,3447.81,3505.05,3356.01,3415.75,215095
2022-01-27,3430.61,3497.23,3370.71,3374.31,209923
2022-01-28,3383.54,3404.02,3289.86,3295.81,257815
2022-02-07,3321.14,3365.87,3237.95,3252.65,248080
2022-02-08,3253.11,3263.75,3085.0,3164.76,304517
2022-02-09,3149.12,3263.28,3149.12,3258.28,237421
2022-02-10,3258.28,3266.41,3182.12,3212.3,168743
2022-02-11,3203.85,3299.72,3185.87,3231.53,273749
2022-02-14,3196.03,3308.63,3188.22,3290.02,190316
2022-02-15,3302.38,3326.77,3271.1,3318.01,177390
2022-02-16,3318.33,3330.99,3289.24,3311.91,119085
2022-02-17,3319.26,3323.64,3271.41,3281.11,130546
2022-02-18,3274.23,3311.45,3249.99,3305.5,116144
2022-02-21,3316.61,3383.07,3286.74,3308.63,151926
2022-02-22,3286.89,3288.77,3193.69,3217.93,193677
2022-02-23,3215.9,3267.66,3196.5,3261.72,147973
2022-02-24,3227.31,3242.95,3122.53,3144.27,259610
2022-02-25,3164.6,3211.2,3164.6,3172.26,136664
2022-02-28,3180.4,3188.22,3117.84,3164.76,143093
2022-03-01,3166.32,3225.59,3165.7,3214.64,200285
2022-03-02,3185.09,3186.81,3139.74,3152.25,150165
2022-03-03,3161.16,3167.89,3039.65,3040.75,312889
2022-03-04,3008.06,3030.11,2943.95,2951.61,312930
2022-03-07,2918.45,2918.45,2777.71,2789.44,477389
2022-03-08,2851.84,2875.45,2778.02,2793.35,333507
2022-03-09,2805.08,2816.49,2645.57,2740.65,399219
2022-03-10,2820.56,2887.02,2789.28,2885.61,417740
2022-03-11,2836.35,2891.87,2808.67,2879.67,257971
2022-03-14,2836.2,2845.58,2793.66,2793.66,181403
2022-03-15,2742.52,2770.36,2644.0,2651.04,312945
2022-03-16,2742.52,2782.4,2619.61,2770.67,349000
2022-03-17,2828.53,2881.08,2789.44,2824.47,348292
2022-03-18,2805.08,2837.6,2773.8,2819.15,185857
2022-03-21,2848.08,2848.55,2773.96,2784.9,171054
2022-03-22,2784.75,2809.77,2758.16,2762.85,122905
2022-03-23,2763.17,2809.61,2738.46,2788.5,184639
2022-03-24,2764.42,2764.42,2706.24,2716.88,198086
2022-03-25,2751.12,2751.59,2643.69,2651.67,213641
2022-03-28,2606.47,2606.47,2547.04,2557.99,274466
2022-03-29,2554.71,2598.18,2525.31,2526.4,235211
2022-03-30,2585.67,2647.91,2557.37,2647.91,323673
2022-03-31,2633.06,2642.44,2609.6,2618.36,201366
2022-04-01,2617.42,2730.48,2608.82,2694.04,287495
2022-04-06,2664.33,2730.95,2656.51,2695.77,179443
2022-04-07,2679.97,2756.44,2672.62,2702.65,185572
2022-04-08,2711.25,2738.93,2687.79,2704.84,165446
2022-04-11,2664.49,2674.97,2583.79,2596.46,242577
2022-04-12,2605.84,2768.95,2605.84,2756.29,334164
2022-04-13,2739.4,2773.8,2705.46,2731.89,238855
2022-04-14,2756.6,2898.91,2741.43,2876.54,431191
2022-04-15,2851.99,2914.55,2830.1,2850.43,226440
2022-04-18,2834.79,2834.79,2761.45,2807.89,184111
2022-04-19,2820.72,2851.99,2758.79,2773.8,164993
2022-04-20,2781.46,2836.35,2721.26,2787.87,206341
2022-04-21,2758.16,2797.73,2721.88,2735.96,171229
2022-04-22,2735.8,2792.25,2679.66,2780.52,200144
2022-04-25,2726.89,2736.58,2609.6,2617.42,286351
2022-04-26,2617.42,2723.91,2610.22,2672.15,254539
2022-04-27,2672.15,2748.94,2672.15,2717.35,239278
2022-04-28,2717.5,2799.76,2704.21,2787.09,257120
2022-04-29,2794.13,2809.77,2677.78,2728.92,448743
2022-05-05,2695.61,2765.36,2682.32,2719.69,244802
2022-05-06,2664.8,2690.29,2641.03,2649.63,190861
2022-05-09,2617.57,2640.87,2575.66,2613.98,186236
2022-05-10,2554.86,2640.87,2532.97,2622.58,201080
2022-05-11,2622.58,2690.14,2617.42,2656.67,243902
2022-05-12,2636.18,2690.6,2634.62,2665.58,170686
2022-05-13,2689.35,2693.58,2633.84,2647.76,152556
2022-05-16,2679.5,2679.66,2604.91,2620.23,177651
2022-05-17,2620.08,2640.72,2611.79,2635.4,133412
2022-05-18,2638.53,2640.72,2593.18,2610.85,165605
2022-05-19,2584.11,2595.52,2573.94,2594.27,148783
2022-05-20,2606.47,2742.21,2596.93,2734.24,452297
2022-05-23,2720.79,2729.7,2664.33,2686.69,276453
2022-05-24,2702.33,2711.25,2637.43,2641.97,188552
2022-05-25,2640.09,2673.09,2617.42,2655.73,163957
2022-05-26,2648.69,2690.92,2617.42,2652.13,194318
2022-05-27,2690.14,2719.07,2653.23,2663.55,210683
2022-05-30,2695.77,2816.81,2695.61,2792.25,510932
2022-05-31,2789.44,2896.09,2774.11,2873.89,486545
2022-06-01,2898.75,2903.6,2836.82,2858.4,219302
2022-06-02,2836.82,2867.63,2831.35,2848.08,165224
2022-06-06,2859.81,2906.57,2798.51,2897.97,278142
2022-06-07,2900.47,2983.35,2883.27,2916.42,295077
2022-06-08,2919.24,3008.22,2899.22,2979.13,325279
2022-06-09,2982.73,3006.81,2942.54,2945.98,207839
2022-06-10,2930.65,2984.92,2906.73,2968.03,215630
2022-06-13,2933.15,2952.08,2869.19,2891.24,264346
2022-06-14,2855.12,2914.55,2846.52,2911.42,197333
2022-06-15,2911.73,3006.81,2879.98,2965.84,325441
2022-06-16,2977.1,3024.01,2961.46,2970.84,205006
2022-06-17,2953.64,3026.83,2953.64,3026.83,286204
2022-06-20,3051.54,3117.84,2992.74,3062.95,311954
2022-06-21,3049.97,3094.39,3015.41,3034.33,218116
2022-06-22,3039.65,3053.41,2973.19,2978.19,223528
2022-06-23,2978.66,3022.45,2973.81,3014.63,159725
2022-06-24,3031.83,3094.54,3006.97,3086.57,245187
2022-06-27,3117.84,3253.58,3117.84,3211.67,366375
2022-06-28,3211.67,3319.11,3183.52,3315.67,316786
2022-06-29,3321.34,3323.69,3219.85,3243.31,289971
2022-06-30,3246.12,3446.61,3246.12,3398.6,425215
2022-07-01,3400.94,3446.61,3337.14,3415.33,219366
2022-07-04,3383.9,3412.2,3340.27,3384.68,225876
2022-07-05,3394.22,3410.01,3309.93,3346.68,262965
2022-07-06,3339.02,3362.47,3264.42,3286.16,227633
2022-07-07,3286.16,3286.16,3188.11,3236.9,266771
2022-07-08,3264.42,3287.1,3227.05,3254.26,164097
2022-07-11,3212.35,3224.54,3149.48,3202.34,192575
2022-07-12,3192.95,3254.88,3173.56,3212.03,169935
2022-07-13,3205.31,3286.78,3174.66,3260.51,189919
2022-07-14,3230.33,3267.71,3197.18,3214.07,151079
2022-07-15,3214.38,3298.2,3180.76,3210.47,207209
2022-07-18,3206.25,3208.91,3121.33,3170.28,178034
2022-07-19,3165.12,3206.56,3157.3,3194.83,120214
2022-07-20,3224.54,3235.49,3180.76,3198.11,112498
2022-07-21,3196.24,3210.47,3158.55,3160.43,110728
2022-07-22,3172.94,3188.58,3133.84,3148.07,116986
2022-07-25,3162.77,3188.58,3129.93,3182.01,124799
2022-07-26,3194.21,3243.31,3191.39,3227.51,137474
2022-07-27,3212.81,3227.83,3173.88,3182.32,97491
2022-07-28,3187.79,3219.85,3162.77,3166.99,92609
2022-07-29,3157.14,3157.14,3021.25,3030.63,340311
2022-08-01,3032.19,3055.49,3005.92,3033.44,156082
2022-08-02,3007.17,3034.69,2947.43,2987.78,176738
2022-08-03,2991.22,3047.83,2966.51,2971.05,154031
2022-08-04,2971.2,3016.4,2968.86,3005.29,133686
2022-08-05,3015.77,3047.83,2996.38,3042.83,127017
2022-08-08,3029.06,3079.58,3016.55,3022.97,130251
2022-08-09,3009.52,3024.37,2996.54,3008.42,85386
2022-08-10,2986.53,3016.55,2946.18,2961.82,143549
2022-08-11,2977.3,3022.97,2970.42,3022.97,139671
2022-08-12,3029.06,3050.33,3004.2,3035.32,108619
2022-08-15,3018.59,3049.39,2988.4,2993.1,138440
2022-08-16,2992.63,3013.43,2972.77,2981.05,109975
2022-08-17,2982.31,3008.27,2962.13,2996.22,122116
2022-08-18,2977.46,2980.59,2930.7,2952.91,179552
2022-08-19,2938.36,2979.8,2930.54,2956.5,126038
2022-08-22,2935.23,2953.22,2903.33,2922.72,155130
2022-08-23,2925.85,2935.08,2860.17,2867.99,229248
2022-08-24,2867.36,2891.45,2836.71,2856.1,180255
2022-08-25,2866.27,2898.95,2855.95,2890.04,174854
2022-08-26,2928.67,2958.69,2892.39,2900.83,243787
2022-08-29,2859.23,2892.23,2821.07,2826.55,254306
