date,open,high,low,close,volume
2022-08-30,2805.44,2817.32,2777.13,2805.91,186433
2022-08-31,2788.23,2867.68,2781.98,2855.32,267333
2022-09-01,2836.71,2836.71,2794.49,2798.56,158442
2022-09-02,2813.1,2813.1,2758.68,2771.66,155924
2022-09-05,2742.88,2748.36,2697.06,2727.56,224320
2022-09-06,2727.56,2764.0,2715.83,2751.17,146938
2022-09-07,2742.88,2743.04,2711.61,2726.31,141508
2022-09-08,2743.04,2764.0,2725.37,2728.34,148672
2022-09-09,2728.97,2768.69,2717.24,2765.72,203188
2022-09-13,2803.56,2820.61,2769.47,2799.65,224554
2022-09-14,2774.16,2793.4,2758.21,2780.42,143438
2022-09-15,2784.64,2844.53,2775.72,2811.69,244932
2022-09-16,2805.44,2817.79,2755.08,2759.77,178052
2022-09-19,2754.61,2823.11,2735.38,2790.11,172371
2022-09-20,2805.44,2836.09,2776.82,2833.43,184881
2022-09-21,2824.05,2833.12,2794.49,2796.84,127648
2022-09-22,2774.16,2778.7,2720.21,2725.68,182114
2022-09-23,2711.61,2752.58,2710.04,2729.28,120259
2022-09-26,2711.61,2805.28,2708.01,2775.88,210416
2022-09-27,2804.34,2921.16,2774.0,2912.25,354440
2022-09-28,2907.87,2938.99,2891.45,2893.01,244311
2022-09-29,2938.21,2938.67,2860.95,2875.97,175647
2022-09-30,2897.55,2930.54,2881.44,2887.22,167010
2022-10-10,2891.45,2900.83,2722.4,2725.68,256509
2022-10-11,2725.84,2743.04,2663.13,2720.83,163898
2022-10-12,2716.3,2716.3,2617.78,2689.71,242385
2022-10-13,2664.54,2675.33,2625.75,2642.33,191401
2022-10-14,2658.12,2747.57,2657.97,2729.12,228723
2022-10-17,2706.6,2719.43,2669.23,2706.13,146701
2022-10-18,2722.24,2758.21,2711.92,2722.55,139689
2022-10-19,2719.58,2719.58,2649.05,2656.87,173929
2022-10-20,2625.6,2692.84,2617.78,2651.4,161200
2022-10-21,2649.05,2651.09,2609.96,2620.12,163210
2022-10-24,2586.66,2592.91,2465.3,2480.63,344039
2022-10-25,2441.85,2512.53,2438.09,2463.27,209630
2022-10-26,2475.47,2522.38,2461.39,2483.29,179593
2022-10-27,2508.0,2509.4,2376.63,2384.77,369655
2022-10-28,2391.96,2429.65,2370.22,2391.02,255862
2022-10-31,2355.05,2373.82,2310.17,2328.47,225917
2022-11-01,2360.53,2470.46,2327.06,2470.46,391551
2022-11-02,2461.39,2529.89,2431.06,2486.73,318674
2022-11-03,2445.91,2453.57,2425.58,2444.5,192819
2022-11-04,2437.94,2617.78,2435.59,2586.5,478983
2022-11-07,2570.86,2628.72,2550.22,2604.33,228691
2022-11-08,2602.29,2622.0,2525.67,2547.25,235678
2022-11-09,2542.71,2571.64,2509.56,2514.56,151242
2022-11-10,2500.33,2532.7,2488.14,2520.19,176748
2022-11-11,2609.8,2609.96,2532.39,2586.81,368534
2022-11-14,2602.14,2671.1,2584.94,2591.19,281953
2022-11-15,2591.19,2664.69,2561.79,2651.4,276567
2022-11-16,2651.4,2688.15,2634.67,2652.34,182594
2022-11-17,2641.23,2677.05,2602.14,2627.16,165581
2022-11-18,2633.42,2669.38,2628.88,2642.95,145856
2022-11-21,2594.32,2601.67,2555.22,2569.77,217625
2022-11-22,2569.61,2631.85,2567.89,2590.1,143770
2022-11-23,2590.1,2609.96,2569.3,2582.9,113462
2022-11-24,2602.14,2609.8,2539.59,2552.25,150858
2022-11-25,2554.13,2569.77,2530.2,2545.53,106766
2022-11-28,2505.65,2555.38,2462.18,2549.75,190131
2022-11-29,2585.25,2667.04,2584.94,2665.47,410407
2022-11-30,2661.56,2742.41,2649.05,2693.78,252286
2022-12-01,2821.07,2899.11,2803.25,2814.66,440921
2022-12-02,2817.95,2850.47,2778.23,2790.74,210478
2022-12-05,2881.75,2898.95,2831.71,2875.97,297958
2022-12-06,2867.52,3027.81,2853.92,2983.71,433695
2022-12-07,2983.87,3021.25,2946.34,2956.82,311288
2022-12-08,2946.18,2986.06,2930.7,2973.7,156448
2022-12-09,2971.67,3109.91,2963.7,3106.79,419578
2022-12-12,3086.93,3108.51,3022.97,3029.85,299060
2022-12-13,3024.37,3069.72,2993.41,3047.36,192762
2022-12-14,3047.05,3138.06,3030.0,3119.45,286989
2022-12-15,3121.33,3146.35,3067.69,3086.3,199344
2022-12-16,3059.09,3103.82,3034.69,3095.06,186426
2022-12-19,3110.38,3129.31,3040.01,3054.87,194184
2022-12-20,3054.71,3063.47,2897.39,2938.52,343458
2022-12-21,2977.46,2987.94,2954.78,2969.48,153853
2022-12-22,2993.57,3079.89,2972.3,3047.83,244424
2022-12-23,3008.73,3102.56,2999.35,3060.18,198620
2022-12-26,3060.18,3074.42,3017.49,3033.76,178298
2022-12-27,3055.65,3094.75,3042.36,3072.07,152275
2022-12-28,3071.13,3071.13,3022.5,3058.46,139378
2022-12-29,3040.01,3055.65,3004.67,3036.1,168505
2022-12-30,3052.21,3074.26,3040.01,3066.44,149765
2023-01-03,3071.29,3083.95,3001.07,3027.5,182062
2023-01-04,3024.37,3063.47,2997.79,3034.07,128836
2023-01-05,3079.11,3204.37,3061.9,3196.39,402791
2023-01-06,3229.39,3229.39,3177.32,3219.23,233383
2023-01-09,3250.35,3319.78,3214.53,3303.99,275573
2023-01-10,3302.73,3316.97,3284.13,3293.98,202752
2023-01-11,3290.85,3305.71,3252.69,3276.15,169995
2023-01-12,3290.22,3302.27,3243.47,3265.05,138227
2023-01-13,3265.05,3359.19,3264.26,3346.21,245064
2023-01-16,3368.42,3513.38,3368.42,3470.38,363525
2023-01-17,3477.88,3490.08,3393.59,3413.14,215079
2023-01-18,3445.51,3552.79,3435.97,3459.12,272412
2023-01-19,3469.28,3470.06,3405.17,3451.3,181199
2023-01-20,3491.8,3556.08,3479.45,3504.78,273480
2023-01-30,3659.13,3679.46,3591.73,3643.65,321809
2023-01-31,3634.11,3646.31,3507.6,3509.16,257247
2023-02-01,3501.34,3534.18,3427.22,3525.74,256552
2023-02-02,3551.23,3595.17,3527.14,3564.05,183272
2023-02-03,3524.8,3556.08,3462.25,3524.8,199352
2023-02-06,3361.07,3439.26,3325.88,3395.0,334075
2023-02-07,3395.0,3451.3,3391.87,3417.99,158116
2023-02-08,3417.99,3430.97,3340.58,3361.38,169057
2023-02-09,3363.1,3489.46,3361.38,3483.98,244940
2023-02-10,3483.98,3485.39,3417.21,3441.92,140321
2023-02-13,3415.33,3601.43,3415.17,3562.33,289088
2023-02-14,3562.33,3583.44,3502.91,3512.91,184902
2023-02-15,3549.66,3585.63,3516.98,3540.44,169258
2023-02-16,3514.63,3597.99,3490.39,3537.15,213380
2023-02-17,3516.2,3594.39,3493.52,3495.87,184468
2023-02-20,3496.65,3584.22,3454.43,3570.93,191668
2023-02-21,3563.89,3565.77,3501.34,3526.05,139396
2023-02-22,3500.56,3533.24,3470.06,3485.7,141005
2023-02-23,3470.06,3496.96,3426.28,3448.17,145808
2023-02-24,3447.7,3447.7,3365.6,3385.62,203957
2023-02-27,3353.72,3465.84,3350.28,3443.64,172996
2023-02-28,3477.88,3494.46,3400.94,3437.54,114801
2023-03-01,3433.63,3506.81,3413.77,3483.83,154466
2023-03-02,3463.81,3487.42,3452.24,3466.0,74477
2023-03-03,3493.52,3516.35,3423.15,3458.49,92837
2023-03-06,3446.76,3470.06,3408.76,3440.04,111402
2023-03-07,3436.44,3436.44,3370.14,3375.45,125272
2023-03-08,3352.78,3391.87,3337.14,3357.47,102191
2023-03-09,3352.78,3363.72,3273.02,3337.14,168505
2023-03-10,3309.15,3361.85,3292.88,3293.98,110957
2023-03-13,3290.22,3372.79,3290.22,3346.52,126472
2023-03-14,3348.09,3348.4,3269.89,3294.6,102843
2023-03-15,3337.14,3357.94,3248.0,3248.31,129880
2023-03-16,3227.67,3277.71,3201.56,3230.8,120544
2023-03-17,3272.24,3278.34,3180.76,3188.58,156070
2023-03-20,3212.03,3221.26,3133.84,3147.92,154643
2023-03-21,3171.37,3260.67,3137.28,3247.06,187893
2023-03-22,3247.22,3307.11,3234.24,3239.71,108532
2023-03-23,3226.11,3305.71,3212.97,3283.66,132842
2023-03-24,3274.59,3305.08,3235.49,3259.26,102530
2023-03-27,3255.98,3256.45,3196.39,3218.44,118799
2023-03-28,3218.13,3273.18,3215.32,3251.13,109186
2023-03-29,3274.59,3305.86,3237.05,3294.6,159539
2023-03-30,3294.6,3352.15,3277.4,3343.24,151487
2023-03-31,3384.05,3399.69,3321.5,3321.5,127590
2023-04-03,3321.19,3321.5,3260.2,3293.2,133660
2023-04-04,3298.04,3316.18,3258.17,3308.21,142473
2023-04-06,3290.22,3290.22,3197.49,3220.48,151075
2023-04-07,3208.91,3240.65,3173.56,3197.33,113038
2023-04-10,3133.84,3134.15,3027.5,3128.37,339732
2023-04-11,3117.73,3120.55,3055.81,3063.94,191194
2023-04-12,3071.29,3073.01,2986.06,2990.28,272834
2023-04-13,2993.1,3054.09,2986.06,3022.5,210802
2023-04-14,3027.81,3032.19,2977.93,2986.68,144653
2023-04-17,3005.45,3054.4,3000.76,3027.19,185553
2023-04-18,3040.01,3058.31,3017.8,3029.38,144067
2023-04-19,3034.85,3039.39,2985.28,2997.63,126172
2023-04-20,2998.41,3008.42,2938.36,2954.0,148009
2023-04-21,2961.82,2982.15,2927.42,2930.54,120920
2023-04-24,2932.11,2944.62,2860.17,2867.99,176091
2023-04-25,2867.99,2897.39,2831.24,2896.14,154897
2023-04-26,2885.19,2917.72,2861.42,2877.53,148127
2023-04-27,2877.37,2903.96,2842.97,2886.29,150393
2023-04-28,2918.97,2929.76,2866.11,2883.63,179386
2023-05-04,2938.36,2945.4,2859.39,2882.85,265878
2023-05-05,2882.85,2963.38,2871.9,2957.28,251727
2023-05-08,2969.64,2985.28,2911.62,2921.16,177534
2023-05-09,2912.25,3016.55,2899.27,2973.86,222923
2023-05-10,2943.05,2969.64,2924.13,2951.19,118910
2023-05-11,2961.51,3000.76,2933.83,2939.46,122896
2023-05-12,2933.67,2969.64,2889.26,2889.41,129592
2023-05-15,2871.9,2938.21,2868.46,2937.42,130800
2023-05-16,2935.23,2936.17,2896.14,2906.93,99365
2023-05-17,2899.27,2913.34,2879.72,2888.95,86022
2023-05-18,2891.29,2910.37,2867.99,2878.31,87804
2023-05-19,2869.4,2918.97,2848.44,2911.78,120746
2023-05-22,2913.18,3040.95,2884.88,3018.27,302445
2023-05-23,3021.25,3032.19,2961.82,2961.82,136724
2023-05-24,2954.31,2961.51,2904.74,2904.74,133551
2023-05-25,2890.2,2894.26,2859.39,2871.12,143925
2023-05-26,2871.12,2928.82,2867.99,2900.83,122875
2023-05-29,2913.97,2928.2,2861.42,2872.06,129769
2023-05-30,2867.99,2890.67,2797.62,2823.73,183603
2023-05-31,2821.07,2823.11,2743.2,2761.34,213448
2023-06-01,2781.82,2846.1,2761.65,2794.8,169016
2023-06-02,2821.07,2874.25,2794.96,2866.43,192084
2023-06-05,2856.73,2862.99,2815.29,2824.2,113447
2023-06-06,2841.4,2874.71,2813.72,2830.77,135368
2023-06-07,2839.06,2853.13,2805.44,2805.44,95326
2023-06-08,2808.72,2837.81,2790.11,2818.26,91573
2023-06-09,2820.14,2836.4,2802.31,2814.66,119635
2023-06-12,2805.75,2930.54,2788.86,2905.68,241838
2023-06-13,2899.27,2960.26,2890.04,2947.43,182936
2023-06-14,2974.33,3045.48,2940.86,3019.37,241015
2023-06-15,3043.3,3099.75,3024.37,3086.93,240450
2023-06-16,3096.31,3143.22,3079.11,3119.45,216314
2023-06-19,3102.56,3113.67,3000.92,3017.18,242342
2023-06-20,3008.73,3030.63,2955.56,2961.98,178689
2023-06-21,2961.66,2975.74,2918.03,2921.16,139485
2023-06-26,2891.45,2897.55,2821.07,2847.03,219340
2023-06-27,2867.24,2903.68,2836.43,2897.73,200679
2023-06-28,2883.82,2936.52,2870.52,2906.33,119426
2023-06-29,2895.86,2903.68,2853.16,2861.61,117724
2023-06-30,2875.53,2881.78,2845.81,2857.86,103371
2023-07-03,2853.16,2919.16,2846.6,2917.13,173373
2023-07-04,2911.5,2934.95,2888.82,2930.57,125957
2023-07-05,2919.63,2920.88,2880.22,2886.16,115416
2023-07-06,2884.91,2908.52,2862.23,2869.27,101450
2023-07-07,2867.55,2880.22,2853.95,2859.26,78970
2023-07-10,2879.91,2903.68,2867.86,2873.96,96715
2023-07-11,2887.26,2892.1,2862.7,2882.41,70206
2023-07-12,2883.35,2906.18,2880.22,2887.41,118840
2023-07-13,2925.26,3005.33,2906.02,2999.85,323514
2023-07-14,3014.71,3026.12,2970.76,2989.53,150723
2023-07-17,2966.23,2973.74,2929.64,2953.09,93257
2023-07-18,2953.72,2962.01,2927.13,2933.39,81959
2023-07-19,2924.32,2939.02,2908.52,2932.14,76856
2023-07-20,2942.77,2978.43,2928.38,2935.89,127502
2023-07-21,2956.53,3020.96,2925.26,2978.27,195387
2023-07-24,2944.81,2958.41,2925.57,2948.4,131716
2023-07-25,3052.24,3125.27,3039.26,3106.97,440632
2023-07-26,3106.97,3125.43,3065.53,3080.39,174025
2023-07-27,3098.69,3128.09,3065.53,3090.71,187987
2023-07-28,3072.57,3148.57,3062.09,3133.25,319693
2023-07-31,3218.01,3248.81,3130.12,3130.43,315594
2023-08-01,3141.22,3179.69,3091.34,3112.92,195718
2023-08-02,3099.16,3130.28,3071.01,3083.2,155080
2023-08-03,3068.5,3114.17,3038.64,3092.9,152646
2023-08-04,3136.53,3153.89,3094.46,3103.53,143478
2023-08-07,3088.21,3103.53,3058.5,3072.73,156930
2023-08-08,3055.06,3084.46,3039.42,3066.0,116143
2023-08-09,3075.07,3081.64,3053.8,3070.69,86796
2023-08-10,3066.0,3067.88,3031.29,3057.09,104238
2023-08-11,3075.07,3076.48,2993.91,2995.32,148886
2023-08-14,2958.41,2963.57,2895.86,2936.83,210945
2023-08-15,2936.67,2941.21,2891.01,2903.68,168145
2023-08-16,2900.24,2917.75,2883.35,2906.8,116277
2023-08-17,2894.29,2936.67,2872.4,2934.01,166932
2023-08-18,2933.7,2937.77,2856.76,2857.23,279480
2023-08-21,2836.12,2870.21,2823.61,2832.83,164507
2023-08-22,2843.0,2856.76,2809.53,2835.65,156921
2023-08-23,2834.09,2835.49,2802.03,2802.18,146839
2023-08-24,2803.28,2856.76,2789.67,2837.37,175895
2023-08-25,2817.98,2845.35,2810.63,2826.27,116302
2023-08-28,2927.29,2942.62,2755.27,2762.78,545771
2023-08-29,2739.47,2803.59,2729.0,2792.64,238732
2023-08-30,2792.64,2803.9,2764.5,2767.94,225987
2023-08-31,2767.94,2768.09,2736.82,2738.07,220018
2023-09-01,2755.11,2801.4,2755.11,2797.96,232387
2023-09-04,2827.05,2927.13,2827.05,2926.04,464965
2023-09-05,2924.01,2930.73,2883.97,2891.48,190550
2023-09-06,2881.16,2902.89,2864.58,2891.01,130493
2023-09-07,2880.22,2882.88,2847.38,2850.51,118861
2023-09-08,2837.37,2844.25,2809.85,2832.05,104972
2023-09-11,2817.67,2885.07,2804.37,2870.05,160683
2023-09-12,2855.2,2865.52,2842.84,2848.63,89428
2023-09-13,2864.58,2886.32,2840.34,2859.11,131147
2023-09-14,2859.11,2868.18,2818.13,2833.3,130473
2023-09-15,2834.4,2849.57,2791.08,2797.49,177555
2023-09-18,2786.39,2849.1,2770.91,2845.81,162983
2023-09-19,2833.46,2836.43,2794.21,2816.26,113674
2023-09-20,2805.16,2817.67,2797.34,2799.53,87124
2023-09-21,2786.39,2794.21,2763.24,2765.43,129455
2023-09-22,2755.11,2806.88,2750.42,2800.78,154320
2023-09-25,2798.27,2800.15,2780.13,2784.83,105365
2023-09-26,2784.51,2793.74,2749.64,2749.64,125016
2023-09-27,2749.8,2780.92,2739.47,2748.7,132812
2023-09-28,2748.7,2761.06,2734.47,2741.04,123857
2023-10-09,2740.88,2740.88,2673.79,2712.42,153573
2023-10-10,2731.5,2748.54,2693.5,2698.97,127175
2023-10-11,2717.11,2727.43,2698.19,2703.51,99122
2023-10-12,2727.75,2739.47,2711.48,2735.25,137972
2023-10-13,2716.02,2716.02,2677.08,2702.41,142934
2023-10-16,2693.81,2698.81,2641.11,2647.83,152366
2023-10-17,2647.83,2665.04,2623.13,2652.06,107202
2023-10-18,2645.33,2666.29,2632.82,2633.76,101105
2023-10-19,2614.37,2614.37,2551.19,2555.72,217385
2023-10-20,2536.18,2582.0,2529.45,2547.12,133164
2023-10-23,2546.18,2580.12,2526.79,2547.9,120292
2023-10-24,2548.06,2567.3,2515.85,2552.6,167074
2023-10-25,2597.95,2661.28,2597.95,2635.32,254422
2023-10-26,2614.37,2664.41,2611.24,2662.06,146177
2023-10-27,2654.56,2701.16,2648.15,2692.4,170654
2023-10-30,2738.69,2776.38,2723.84,2748.86,274030
2023-10-31,2762.93,2765.28,2724.15,2739.47,144979
2023-11-01,2895.86,2915.87,2802.03,2802.03,469346
2023-11-02,2803.28,2817.04,2766.53,2769.19,165132
2023-11-03,2769.19,2802.03,2765.43,2796.87,138144
2023-11-06,2812.51,2815.63,2778.57,2799.53,137512
2023-11-07,2791.08,2800.46,2770.75,2791.24,107304
2023-11-08,2778.57,2798.59,2764.03,2780.6,126463
2023-11-09,2770.75,2794.21,2770.75,2779.35,91989
2023-11-10,2762.93,2775.13,2747.29,2753.55,89631
2023-11-13,2753.39,2757.77,2709.14,2721.96,125575
2023-11-14,2737.6,2769.03,2723.84,2737.91,112992
2023-11-15,2767.78,2772.94,2750.42,2759.02,101757
2023-11-16,2755.11,2766.06,2741.51,2745.26,70364
2023-11-17,2731.65,2746.98,2713.83,2723.84,84521
2023-11-20,2723.68,2738.54,2701.94,2714.45,114859
2023-11-21,2723.84,2749.48,2696.47,2728.53,166977
2023-11-22,2711.33,2722.58,2700.53,2700.53,86913
2023-11-23,2692.56,2699.6,2674.58,2693.65,94576
2023-11-24,2691.0,2706.32,2681.77,2696.16,93095
2023-11-27,2689.28,2689.43,2628.29,2633.92,185270
2023-11-28,2634.54,2646.9,2608.89,2626.1,139103
2023-11-29,2623.44,2623.75,2597.17,2619.06,86485
2023-11-30,2617.03,2636.1,2614.52,2632.35,106833
2023-12-01,2630.01,2630.01,2583.25,2602.01,134304
2023-12-04,2590.75,2609.21,2576.68,2580.75,106956
2023-12-05,2575.27,2580.43,2524.29,2531.02,150411
2023-12-06,2529.92,2570.58,2515.22,2553.38,144742
2023-12-07,2553.38,2556.04,2512.72,2528.67,151071
2023-12-08,2528.67,2556.51,2523.98,2535.08,144759
2023-12-11,2483.01,2489.26,2435.47,2476.75,323121
2023-12-12,2457.98,2484.26,2453.76,2478.31,144023
2023-12-13,2467.37,2468.62,2388.86,2391.99,318646
2023-12-14,2411.07,2426.4,2374.32,2374.32,214418
2023-12-15,2390.27,2423.58,2376.67,2390.74,200133
2023-12-18,2364.94,2407.94,2362.12,2395.43,129300
2023-12-19,2395.27,2395.27,2372.91,2384.95,130160
2023-12-20,2393.09,2394.34,2365.72,2366.19,106300
2023-12-21,2362.28,2402.47,2356.02,2397.0,176648
2023-12-22,2396.37,2407.94,2373.07,2386.36,164023
2023-12-25,2384.8,2404.35,2379.01,2404.03,98621
2023-12-26,2404.03,2404.03,2389.33,2400.44,73678
2023-12-27,2400.44,2407.63,2380.26,2392.77,104309
2023-12-28,2392.77,2507.09,2388.39,2490.82,336109
2023-12-29,2489.26,2514.91,2478.16,2494.11,194541
